"5047";"N;"N;"п. Приозёрный";"N
"5048";"N;"N;"п. Ртищевский";"N
"5049";"N;"N;"п. Руэм";"N
"5050";"N;"N;"п. Саракташ";"N
"5051";"N;"N;"п. Сернур";"N
"5052";"N;"N;"П. Силикатный";"N
"5053";"N;"N;"п. Сита";"N
"5054";"N;"N;"п. Смеловский, Верхнеуральский р-н";"N
"5055";"N;"N;"п. Советский";"N
"5056";"N;"N;"п. Солнечный Советский район";"N
"5057";"N;"N;"п. Старобачаты";"N
"5058";"N;"N;"п. Степной";"N
"5059";"N;"N;"п. Строитель";"N
"5060";"N;"N;"п. Сукпак";"N
"5061";"N;"N;"п. Сусанино Костромская область";"N
"5062";"N;"N;"п. Темерницкий";"N
"5063";"N;"N;"п. Томилино";"N
"5064";"N;"N;"п. Тульсикй";"N
"5065";"N;"N;"п. Тульский";"N
"5066";"N;"N;"п. Хандыга";"N
"5067";"N;"N;"п. Ханино";"N
"5068";"N;"N;"п. Хову-Аксы";"N
"5069";"N;"N;"П. Цветковский";"N
"5070";"N;"N;"п. Цимлянский";"N
"5071";"N;"N;"п. Черноисточинс";"N
"5072";"N;"N;"П. Чернянка";"N
"5073";"N;"N;"п. Шайковка";"N
"5074";"N;"N;"п. Шолоховский";"N
"5075";"N;"N;"п. Шушенское";"N
"5076";"N;"N;"п. Эркен-Шахар";"N
"5077";"N;"N;"п. Юбилейный";"N
"5078";"N;"N;"п. Ягодный";"N
"5079";"N;"N;"п.Агинское";"N
"5080";"N;"N;"п.Аграрный";"N
"5081";"N;"N;"П.Алексеевский";"N
"5082";"N;"N;"п.Андреевка";"N
"5083";"N;"N;"п.Балезино д.Кожило";"N
"5084";"N;"N;"п.Барашево";"N
"5085";"N;"N;"П.Бородинский";"N
"5086";"N;"N;"п.буревестник";"N
"5087";"N;"N;"п.Вахтан";"N
"5088";"N;"N;"п.Волжский";"N
"5089";"N;"N;"п.Волово";"N
"5090";"N;"N;"п.Восход";"N
"5091";"N;"N;"п.Вычегодский";"N
"5092";"N;"N;"п.г.Агинское";"N
"5093";"N;"N;"п.г.т Верх-Чебула";"N
"5094";"N;"N;"п.г.т Шушенское";"N
"5095";"N;"N;"п.г.т. Актюбинский";"N
"5096";"N;"N;"п.г.т. Анна";"N
"5097";"N;"N;"п.г.т. Апастово";"N
"5098";"N;"N;"п.г.т. Излучинск";"N
"5099";"N;"N;"П.г.т. Медведево";"N
"5100";"N;"N;"п.г.т. Междуреченский";"N
"5101";"N;"N;"п.г.т. Мирный";"N
"5102";"N;"N;"п.г.т. Талинка";"N
"5103";"N;"N;"п.г.т. Федоровский";"N
"5104";"N;"N;"п.г.т. Шушенгское";"N
"5105";"N;"N;"п.г.т. Шушенское";"N
"5106";"N;"N;"п.Гигант";"N
"5107";"N;"N;"п.Горноуральский";"N
"5108";"N;"N;"п.Двинской Березник";"N
"5109";"N;"N;"п.дзержинск";"N
"5110";"N;"N;"п.Добринка";"N
"5111";"N;"N;"п.Загорянский";"N
"5112";"N;"N;"п.Зимовники";"N
"5113";"N;"N;"п.Золотаревка";"N
"5114";"N;"N;"п.Золотухино";"N
"5115";"N;"N;"п.Ильичево";"N
"5116";"N;"N;"П.Ильичево, Шушенского района";"N
"5117";"N;"N;"п.Ильчево, Шушенского района";"N
"5118";"N;"N;"п.им. Маршала Жукова";"N
"5119";"N;"N;"п.им.Мамонтова";"N
"5120";"N;"N;"п.Казановка";"N
"5121";"N;"N;"п.Каменное";"N
"5122";"N;"N;"п.Кедровй";"N
"5123";"N;"N;"п.Кедровый";"N
"5124";"N;"N;"п.Ковыли";"N
"5125";"N;"N;"п.Колосовка";"N
"5126";"N;"N;"п.Коммунар";"N
"5127";"N;"N;"п.Комсомольский";"N
"5128";"N;"N;"п.Лиман";"N
"5129";"N;"N;"п.Малиновский";"N
"5130";"N;"N;"п.Марковский";"N
"5131";"N;"N;"п.Милославкое";"N
"5132";"N;"N;"п.Мозырь";"N
"5133";"N;"N;"п.Мостовик";"N
"5134";"N;"N;"п.Мочалище";"N
"5135";"N;"N;"П.Назарьево";"N
"5136";"N;"N;"п.Нежинский";"N
"5137";"N;"N;"п.Нижнесортымский";"N
"5138";"N;"N;"п.Николаевка, смидовичский район";"N
"5139";"N;"N;"п.Новатор";"N
"5140";"N;"N;"п.Новоорловск";"N
"5141";"N;"N;"п.Новый";"N
"5142";"N;"N;"п.оз Тагарское";"N
"5143";"N;"N;"п.Октябрьский";"N
"5144";"N;"N;"п.Октябрьский Ишимский район Тюменская область";"N
"5145";"N;"N;"п.Октябрьский, Радищевский район";"N
"5146";"N;"N;"п.Отрадное";"N
"5147";"N;"N;"п.Параньга";"N
"5148";"N;"N;"п.Первомайский";"N
"5149";"N;"N;"п.Переславское Зеленоградского района";"N
"5150";"N;"N;"п.Поварово";"N
"5151";"N;"N;"п.Путевка";"N
"5152";"N;"N;"п.Родники";"N
"5153";"N;"N;"п.Руэм";"N
"5154";"N;"N;"п.Садгород";"N
"5155";"N;"N;"п.Свердловский";"N
"5156";"N;"N;"п.Светлый";"N
"5157";"N;"N;"п.Свободный";"N
"5158";"N;"N;"п.свх. Прибытковский";"N
"5159";"N;"N;"п.свх.Агроном";"N
"5160";"N;"N;"п.Селижарово";"N
"5161";"N;"N;"п.Сенной";"N
"5162";"N;"N;"П.Сиверский";"N
"5163";"N;"N;"п.Снежногорск";"N
"5164";"N;"N;"п.Солнечнодольск";"N
"5165";"N;"N;"п.Степной";"N
"5166";"N;"N;"п.Суда";"N
"5167";"N;"N;"п.Ташара";"N
"5168";"N;"N;"П.Тимирязевский";"N
"5169";"N;"N;"п.Третий Решающий";"N
"5170";"N;"N;"п.Тульский";"N
"5171";"N;"N;"п.Туртас";"N
"5172";"N;"N;"п.Федоровский";"N
"5173";"N;"N;"п.Целина";"N
"5174";"N;"N;"п.Цлина";"N
"5175";"N;"N;"п.Черёмухово";"N
"5176";"N;"N;"п.Чокурдах";"N
"5177";"N;"N;"п.Шушенское";"N
"5178";"N;"N;"П.Щербиновский";"N
"5179";"N;"N;"п.Энергетик, Новоорский район";"N
"5180";"N;"N;"п.Юбилейный";"N
"5181";"N;"N;"п.Ясногорский";"N
"5182";"N;"N;"п/о Плеханы";"N
"5183";"N;"N;"Павино";"N
"5184";"N;"N;"Павловка";"N
"5185";"N;"N;"Павлово";"N
"5186";"N;"N;"Павлово (Нижегородская область)";"N
"5187";"N;"N;"Павлово Нижегородская область";"N
"5188";"N;"N;"Павлово с.Таремское";"N
"5189";"N;"N;"Павлово,Нижегородская область";"N
"5190";"N;"N;"Павловск";"N
"5191";"N;"N;"Павловская";"N
"5192";"N;"N;"Павловская Слобода";"N
"5193";"N;"N;"Павловский Посад";"N
"5194";"N;"N;"Павловский Посад,";"N
"5195";"N;"N;"Павловский район, станица Павловская";"N
"5196";"N;"N;"Павловский-Посад";"N
"5197";"N;"N;"Павлоградка";"N
"5198";"N;"N;"Павлодар";"N
"5199";"N;"N;"Падерина";"N
"5200";"N;"N;"Падун";"N
"5201";"N;"N;"Пайки";"N
"5202";"N;"N;"Палана";"N
"5203";"N;"N;"Палех";"N
"5204";"N;"N;"Палимовка";"N
"5205";"N;"N;"Палласовка";"N
"5206";"N;"N;"Память Парижской Коммуны (ППК с/с)";"N
"5207";"N;"N;"Панаевск";"N
"5208";"N;"N;"Пангоды";"N
"5209";"N;"N;"Панино";"N
"5210";"N;"N;"Панковка";"N
"5211";"N;"N;"Панкратовка";"N
"5212";"N;"N;"Парабель";"N
"5213";"N;"N;"Параньга";"N
"5214";"N;"N;"Парапино";"N
"5215";"N;"N;"Параул";"N
"5216";"N;"N;"Парковый";"N
"5217";"N;"N;"Партенит";"N
"5218";"N;"N;"Партизан";"N
"5219";"N;"N;"Партизанск";"N
"5220";"N;"N;"Партизанское";"N
"5221";"N;"N;"Парфеньево";"N
"5222";"N;"N;"Парфино";"N
"5223";"N;"N;"Паршакова";"N
"5224";"N;"N;"Пасегово";"N
"5225";"N;"N;"Патрушева";"N
"5226";"N;"N;"Патрушево";"N
"5227";"N;"N;"Патруши";"N
"5228";"N;"N;"Паулкино";"N
"5229";"N;"N;"Пачелма (посёлок)";"N
"5230";"N;"N;"Пачелмский район, с.Решетино";"N
"5231";"N;"N;"Паченка";"N
"5232";"N;"N;"Паша";"N
"5233";"N;"N;"Пашуково";"N
"5234";"N;"N;"пВасильково Гурьевскийр/н";"N
"5235";"N;"N;"ПГТ Аграрное";"N
"5236";"N;"N;"пгт Апастово";"N
"5237";"N;"N;"пгт Афипский";"N
"5238";"N;"N;"пгт Балтаси";"N
"5239";"N;"N;"пгт Белоозёрский";"N
"5240";"N;"N;"пгт Верх-Чебула";"N
"5241";"N;"N;"пгт Верхнеднепровский";"N
"5242";"N;"N;"пгт Высокий";"N
"5243";"N;"N;"ПГТ Джалиль";"N
"5244";"N;"N;"пгт Иванино";"N
"5245";"N;"N;"пгт Каа-Хем";"N
"5246";"N;"N;"пгт каменка";"N
"5247";"N;"N;"пгт Каменка Воронежская область";"N
"5248";"N;"N;"пгт Медведево";"N
"5249";"N;"N;"пгт Мирный";"N
"5250";"N;"N;"пгт Нахабино";"N
"5251";"N;"N;"пгт Нижняя Мактама";"N
"5252";"N;"N;"ПГт Октябрьский";"N
"5253";"N;"N;"Пгт Октябрьское";"N
"5254";"N;"N;"ПГТ Пироговский";"N
"5255";"N;"N;"пгт Приморский";"N
"5256";"N;"N;"пгт Рудничный";"N
"5257";"N;"N;"ПГТ Свердловский";"N
"5258";"N;"N;"Пгт Сиверский";"N
"5259";"N;"N;"пгт Синявино";"N
"5260";"N;"N;"пгт Тяжинский";"N
"5261";"N;"N;"пгт Федоровский";"N
"5262";"N;"N;"пгт Шерловая Гора";"N
"5263";"N;"N;"Пгт Шушенское";"N
"5264";"N;"N;"пгт Ярославский";"N
"5265";"N;"N;"пгт. Агинское";"N
"5266";"N;"N;"пгт. Атамановка";"N
"5267";"N;"N;"пгт. Балтаси";"N
"5268";"N;"N;"пгт. Вахруши Кировская обл.";"N
"5269";"N;"N;"пгт. Дровяная";"N
"5270";"N;"N;"Пгт. Дубровка";"N
"5271";"N;"N;"пгт. Ильский";"N
"5272";"N;"N;"Пгт. Качуг";"N
"5273";"N;"N;"пгт. Кедровый";"N
"5274";"N;"N;"пгт. Кожва г. Печора";"N
"5275";"N;"N;"пгт. Красково";"N
"5276";"N;"N;"пгт. Красная Гора";"N
"5277";"N;"N;"пгт. Краснобродский";"N
"5278";"N;"N;"Пгт. Львовсикй";"N
"5279";"N;"N;"пгт. Львовский";"N
"5280";"N;"N;"пгт. Молодежное";"N
"5281";"N;"N;"пгт. Николаевка";"N
"5282";"N;"N;"пгт. Октябрьский";"N
"5283";"N;"N;"пгт. Подгорный (ЗАТО Железногорск)";"N
"5284";"N;"N;"Пгт. Прохоровка";"N
"5285";"N;"N;"пгт. Прямицыно";"N
"5286";"N;"N;"пгт. Росляково, гор. Североморск";"N
"5287";"N;"N;"пгт. Солнечнодольск";"N
"5288";"N;"N;"пгт. Тяжинский";"N
"5289";"N;"N;"пгт. Фёдоровский";"N
"5290";"N;"N;"пгт. Черемисиново Курская область";"N
"5291";"N;"N;"пгт. Чернянка";"N
"5292";"N;"N;"пгт. Ясногорск";"N
"5293";"N;"N;"пгт.Арбаж";"N
"5294";"N;"N;"пгт.Водный";"N
"5295";"N;"N;"пгт.Знаменка";"N
"5296";"N;"N;"пгт.Красная Гора";"N
"5297";"N;"N;"пгт.Краснооктябрьский";"N
"5298";"N;"N;"пгт.Медведево";"N
"5299";"N;"N;"пгт.Мирный";"N
"5300";"N;"N;"Пгт.Мстёра,Вязниковский район,Владимирская область";"N
"5301";"N;"N;"пгт.Новофедоровка";"N
"5302";"N;"N;"пгт.Новый Карачай";"N
"5303";"N;"N;"пгт.Октябрьское";"N
"5304";"N;"N;"пгт.Октябрьское, Красногвардейский район";"N
"5305";"N;"N;"пгт.Промышленная";"N
"5306";"N;"N;"Пгт.Рощинский";"N
"5307";"N;"N;"пгтСвердловский";"N
"5308";"N;"N;"Певек";"N
"5309";"N;"N;"Певек,ЧАО";"N
"5310";"N;"N;"Пеганово";"N
"5311";"N;"N;"Пеза";"N
"5312";"N;"N;"Пектубаево";"N
"5313";"N;"N;"Пелагиада";"N
"5314";"N;"N;"Пелым";"N
"5315";"N;"N;"Пемь";"N
"5316";"N;"N;"Пенза";"N
"5317";"N;"N;"Пенза, с.Засечное";"N
"5318";"N;"N;"Пензенская обл. Земетчинский район с. Раёво";"N
"5319";"N;"N;"пензенская область";"N
"5320";"N;"N;"Пензенская область Бессоновский район с.Проказна";"N
"5321";"N;"N;"Пензенская область, Проказна";"N
"5322";"N;"N;"Пензенская область, Сосновоборский район,    село Индерка";"N
"5323";"N;"N;"Пензенская область, Сосновоборский район, село Индерка";"N
"5324";"N;"N;"Первое Цепляево";"N
"5325";"N;"N;"Первомайск";"N
"5326";"N;"N;"первомайский";"N
"5327";"N;"N;"Первомайский район";"N
"5328";"N;"N;"Первомайский район р.п. Сатис";"N
"5329";"N;"N;"Первомайское";"N
"5330";"N;"N;"Первомайское Республика Крым";"N
"5331";"N;"N;"Первомайское село";"N
"5332";"N;"N;"Первопесьяново";"N
"5333";"N;"N;"Первоуральск";"N
"5334";"N;"N;"Первые Вурманкасы";"N
"5335";"N;"N;"Перевоз";"N
"5336";"N;"N;"Перевозинка";"N
"5337";"N;"N;"Переволоцкий";"N
"5338";"N;"N;"Перегребное";"N
"5339";"N;"N;"Перекаль";"N
"5340";"N;"N;"Перелешинский";"N
"5341";"N;"N;"Перемышль";"N
"5342";"N;"N;"Пересвет";"N
"5343";"N;"N;"переславль -залесский";"N
"5344";"N;"N;"Переславль-Залесский";"N
"5345";"N;"N;"Переславский район, п. Рязанцево";"N
"5346";"N;"N;"Переяславка";"N
"5347";"N;"N;"Переясловка";"N
"5348";"N;"N;"Переясловская";"N
"5349";"N;"N;"Пермский";"N
"5350";"N;"N;"Пермский кр., г. Пермь";"N
"5351";"N;"N;"Пермский Край";"N
"5352";"N;"N;"Пермский край Березники";"N
"5353";"N;"N;"Пермский край город Березники";"N
"5354";"N;"N;"Пермский край Кочевский район д.Хазово";"N
"5355";"N;"N;"Пермь";"N
"5356";"N;"N;"Пермь, п.Сылва";"N
"5357";"N;"N;"Пермь, с.Култаево";"N
"5358";"N;"N;"Перхушково";"N
"5359";"N;"N;"Першино";"N
"5360";"N;"N;"Пески";"N
"5361";"N;"N;"Пески, Поворинский район";"N
"5362";"N;"N;"Песочное";"N
"5363";"N;"N;"Пестово";"N
"5364";"N;"N;"Пестравка";"N
"5365";"N;"N;"Пестрецы";"N
"5366";"N;"N;"Пестречинский район, пос.Первое Мая";"N
"5367";"N;"N;"Песчаное, Беловский район, Курская область";"N
"5368";"N;"N;"Песчанокопское";"N
"5369";"N;"N;"Песь";"N
"5370";"N;"N;"Петергоф";"N
"5371";"N;"N;"Петра Дубрава";"N
"5372";"N;"N;"Петраковское";"N
"5373";"N;"N;"Петров Вал";"N
"5374";"N;"N;"Петрова Буда";"N
"5375";"N;"N;"Петровкс";"N
"5376";"N;"N;"Петрово";"N
"5377";"N;"N;"Петрово-Дальнее";"N
"5378";"N;"N;"Петровс-Забойкальский";"N
"5379";"N;"N;"Петровск";"N
"5380";"N;"N;"Петровск Саратовская область";"N
"5381";"N;"N;"Петровск, Cаратовская область";"N
